id,title,original_title,overview,premiere_date,popularity,genre,country_origin,original_language,rating,votes
1,Breaking Bad,Breaking Bad,"Walter White, a New Mexico chemistry teacher, is diagnosed with Stage III cancer and given a prognosis of only two years left to live. He becomes filled with a sense of fearlessness and an unrelenting desire to secure his family's financial future at any cost as he enters the dangerous world of drugs and crime.",1/20/2008,108.782,"Drama, Crime",United States,English,8.9,16556
2,Avatar: The Last Airbender,Avatar: The Last Airbender,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",2/21/2005,12.5347,"Animation, Action & Adventure, Sci-Fi & Fantasy",United States,English,8.8,4557
3,Arcane,Arcane,"Amid the stark discord of twin cities Piltover and Zaun, two sisters fight on rival sides of a war between magic technologies and clashing convictions.",11/6/2021,22.5739,"Animation, Sci-Fi & Fantasy, Drama, Action & Adventure",United States,English,8.8,5481
4,When Life Gives You Tangerines,?? ????,"In Jeju, a spirited girl and a steadfast boy's island story blossoms into a lifelong tale of setbacks and triumphs — proving love endures across time.",3/7/2025,18.5771,Drama,South Korea,Korean,8.751,423
5,Frieren: Beyond Journey's End,????????,"Decades after her party defeated the Demon King, an old friend's funeral launches the elf wizard Frieren on a journey of self-discovery.",9/29/2023,28.3761,"Animation, Action & Adventure, Drama, Sci-Fi & Fantasy",Japan,Japanese,8.735,565
6,One Piece,?????,"Years ago, the fearsome Pirate King, Gol D. Roger was executed leaving a huge pile of treasure and the famous ""One Piece"" behind. Whoever claims the ""One Piece"" will be named the new King of the Pirates.

Monkey D. Luffy, a boy who consumed a ""Devil Fruit,"" decides to follow in the footsteps of his idol, the pirate Shanks, and find the One Piece. It helps, of course, that his body has the properties of rubber and that he's surrounded by a bevy of skilled fighters and thieves to help him along the way.

Luffy will do anything to get the One Piece and become King of the Pirates!",10/20/1999,31.227,"Action & Adventure, Comedy, Animation",Japan,Japanese,8.7,5043
7,Fullmetal Alchemist: Brotherhood,?????? FULLMETAL ALCHEMIST,"Disregard for alchemy’s laws ripped half of Edward Elric’s limbs from his body and left his brother Alphonse’s soul clinging to a suit of armor. To restore what was lost, the brothers seek the Philosopher’s Stone. Enemies and allies – the corrupt military, the Homunculi, and foreign alchemists – will alter the Elric brothers course, but their purpose will remain unchanged and their bond unbreakable.",4/5/2009,15.9934,"Animation, Action & Adventure, Sci-Fi & Fantasy, Comedy",Japan,Japanese,8.7,2291
8,The Chosen,The Chosen,The life of Christ through the eyes of those who encountered him.,4/21/2019,33.9177,"Drama, Family, Action & Adventure",United States,English,8.7,689
9,Better Call Saul,Better Call Saul,"Six years before Saul Goodman meets Walter White. We meet him when the man who will become Saul Goodman is known as Jimmy McGill, a small-time lawyer searching for his destiny, and, more immediately, hustling to make ends meet. Working alongside, and, often, against Jimmy, is “fixer” Mike Ehrmantraut. The series tracks Jimmy’s transformation into Saul Goodman, the man who puts “criminal” in “criminal lawyer"".",2/8/2015,37.4222,"Crime, Drama",United States,English,8.699,5992
10,Chernobyl,Chernobyl,The true story of one of the worst man-made catastrophes in history: the catastrophic nuclear accident at Chernobyl. A tale of the brave men and women who sacrificed to save Europe from unimaginable disaster.,5/6/2019,25.0952,Drama,United States,English,8.692,7275
11,Rick and Morty,Rick and Morty,"Rick is a mentally-unbalanced but scientifically gifted old man who has recently reconnected with his family. He spends most of his time involving his young grandson Morty in dangerous, outlandish adventures throughout space and alternate universes. Compounded with Morty's already unstable family life, these events cause Morty much distress at home and school.",12/2/2013,54.6626,"Animation, Comedy, Sci-Fi & Fantasy, Action & Adventure",United States,English,8.684,10507
12,Adventure Time: Fionna & Cake,Adventure Time: Fionna & Cake,"Fionna and Cake – with the help of the former Ice King, Simon Petrikov - embark on a multiverse-hopping adventure and journey of self-discovery. All the while a powerful new antagonist determined to track them down and erase them from existence, lurks in the shadows.",8/31/2023,23.3796,"Animation, Sci-Fi & Fantasy, Action & Adventure, Comedy",United States,English,8.679,274
13,Attack on Titan,?????,"100 years ago, the last remnants of humanity were forced to retreat behind the towering walls of a fortified city to escape the massive, man-eating Titans that roamed the land outside their fortress. Only the members of the Scouting Legion dared to stray beyond the safety of the walls – but even those brave warriors seldom returned alive. Those within the city clung to the illusion of a peaceful existence until the day that dream was shattered, and their slim chance at survival was reduced to one horrifying choice: kill – or be devoured!",4/7/2013,20.5904,"Animation, Sci-Fi & Fantasy, Action & Adventure",Japan,Japanese,8.7,7084
14,Hazbin Hotel,Hazbin Hotel,"In attempt to find a non-violent alternative for reducing Hell's overpopulation, the daughter of Lucifer opens a rehabilitation hotel that offers a group of misfit demons a chance at redemption.",1/18/2024,140.6574,"Animation, Comedy, Drama, Sci-Fi & Fantasy",United States,English,8.656,1429
15,The Owl House,The Owl House,"An animated fantasy-comedy series that follows Luz, a self-assured teenage girl who accidentally stumbles upon a portal to a magical world where she befriends a rebellious witch, Eda, and an adorably tiny warrior, King. Despite not having magical abilities, Luz pursues her dream of becoming a witch by serving as Eda's apprentice at the Owl House and ultimately finds a new family in an unlikely setting.",1/10/2020,14.163,"Animation, Sci-Fi & Fantasy, Drama, Action & Adventure, Comedy, Kids",United States,English,8.7,1728
16,Hunter x Hunter,HUNTER×HUNTER,"To fulfill his dreams of becoming a legendary Hunter like his dad, a young boy must pass a rigorous examination and find his missing father.",10/2/2011,35.8198,"Animation, Action & Adventure, Sci-Fi & Fantasy",Japan,Japanese,8.66,1971
17,Anne with an E,Anne with an E,"A coming-of-age story about an outsider who, against all odds and numerous challenges, fights for love and acceptance and for her place in the world. The series centers on a young orphaned girl in the late 1890s, who, after an abusive childhood spent in orphanages and the homes of strangers, is mistakenly sent to live with an elderly woman and her aging brother. Over time, 13-year-old Anne will transform their lives and eventually the small town in which they live with her unique spirit, fierce intellect and brilliant imagination.",3/19/2017,14.5148,"Drama, Family",Canada,English,8.7,4832
18,The Sopranos,The Sopranos,"The story of New Jersey-based Italian-American mobster Tony Soprano and the difficulties he faces as he tries to balance the conflicting requirements of his home life and the criminal organization he heads. Those difficulties are often highlighted through his ongoing professional relationship with psychiatrist Jennifer Melfi. The show features Tony's family members and Mafia associates in prominent roles and story arcs, most notably his wife Carmela and his cousin and protégé Christopher Moltisanti.",1/10/1999,59.8011,"Crime, Drama",United States,English,8.6,3185
19,Slam Dunk,??????,"Sakuragi Hanamichi is a junior high punk used to getting into fights and being rejected by girls but upon entering high school he meets the girl of his dreams, Haruko Akagi. He will do anything in order to win her heart including joining the school basketball team that is aiming to conquer the nation lead by Haruko's brother. The problem is that Sakuragi has never played basketball before and a freshman sensation is stealing the spotlight and Haruko's affection from him.",10/16/1993,12.9971,"Animation, Comedy",Japan,Japanese,8.6,938
20,The Pitt,The Pitt,The staff of Pittsburgh's Trauma Medical Center work around the clock to save lives in an overcrowded and underfunded emergency department.,1/9/2025,21.9981,Drama,United States,English,8.645,297
21,Kamisama Kiss,????????,"Nanami was just a normal high school girl down on her luck until a stranger’s lips marked her as the new Land God and turned her world upside down. Now, she’s figuring out the duties of a deity with the help of Tomoe, a reformed fox demon who reluctantly becomes her familiar in a contract sealed with a kiss. The new responsibilities—and boys—are a lot to handle, like the crow demon masquerading as a gorgeous pop idol and the adorable snake spirit who’s chosen the newly minted god to be his bride. As the headstrong Tomoe tries to whip her into shape, Nanami finds that love just might have cute, pointed fox ears. With romance in the air, will the human deity be able to prove herself worthy of her new title?",10/2/2012,8.0973,"Animation, Comedy, Sci-Fi & Fantasy",Japan,Japanese,8.64,982
22,Demon Slayer: Kimetsu no Yaiba,????,"After a demon attack leaves his family slain and his sister cursed, Tanjiro embarks upon a perilous journey to find a cure and avenge those he's lost.",4/6/2019,21.1091,"Animation, Action & Adventure, Sci-Fi & Fantasy",Japan,Japanese,8.6,6975
23,Once,O11CE,"The series revolves around Gabo, a soccer-loving teenager who, upon receiving a scholarship from the prestigious Sports Academic Institute (IAD) of Buenos Aires, will see his dream of playing at Los Halcones Dorados, the renowned amateur team of the school, and also his longing to become a professional footballer.",6/19/2017,12.6064,"Comedy, Family, Soap",Argentina,Spanish,8.639,1498
24,Fighting Spirit,??????,"Makunouchi Ippo is an ordinary high school student in Japan. Since he spends most of his time away from school helping his mother run the family business, he doesn't get to enjoy his younger years like most teenagers. Always a target for bullying at school (the family fishing business grants him a distinct odor), Ippo's life is one of hardship. One of these after-school bullying sessions turns Ippo's life around for the better, as he is saved by a boxer named Takamura. He decides to follow in Takamura's footsteps and train to become a boxer, giving his life direction and purpose. Ippo's path to perfecting his pugilistic prowess is just beginning...",10/3/2000,19.7234,"Animation, Comedy, Drama, Action & Adventure",Japan,Japanese,8.63,1147
25,Regular Show,Regular Show,The surreal misadventures of two best friends - a blue jay and a raccoon - as they seek to liven up their mundane jobs as groundskeepers at the local park.,9/6/2010,38.9142,"Animation, Comedy",United States,English,8.627,2149
26,Cosmos: A Personal Voyage,Cosmos: A Personal Voyage,"Carl Sagan covers a wide range of scientific subjects, including the origin of life and a perspective of our place in the universe.",9/28/1980,3.8724,Documentary,United States,English,8.6,402
27,Wizards of Waverly Place,Wizards of Waverly Place,"Alex, Justin and Max Russo are not your ordinary kids - they're wizards in training! While their parents run the Waverly Sub Station, the siblings struggle to balance their ordinary lives while learning to master their extraordinary powers.",10/12/2007,12.2642,"Comedy, Sci-Fi & Fantasy, Kids",United States,English,8.6,1146
28,Death Note,DEATH NOTE,"Light Yagami is an ace student with great prospects—and he’s bored out of his mind. But all that changes when he finds the Death Note, a notebook dropped by a rogue Shinigami death god. Any human whose name is written in the notebook dies, and Light has vowed to use the power of the Death Note to rid the world of evil. But will Light succeed in his noble goal, or will the Death Note turn him into the very thing he fights against?",10/4/2006,17.2726,"Animation, Mystery, Sci-Fi & Fantasy",Japan,Japanese,8.622,4597
29,INVINCIBLE,INVINCIBLE,"Mark Grayson is a normal teenager except for the fact that his father is the most powerful superhero on the planet. Shortly after his seventeenth birthday, Mark begins to develop powers of his own and enters into his father’s tutelage.",3/25/2021,30.1695,"Animation, Sci-Fi & Fantasy, Action & Adventure, Drama",United States,English,8.6,5172
30,Primal,Primal,A caveman forms a bond with a dinosaur as they struggle to survive in a hostile world.,10/8/2019,7.9103,"Action & Adventure, Animation, Drama",United States,English,8.623,1475
31,Toilet-Bound Hanako-kun,????????,"To be united with her crush, a hopeless romantic summons the ghost in the girls' bathroom at her school. But she's shocked when the ghost is a boy!",1/10/2020,12.1135,"Animation, Mystery, Comedy, Action & Adventure, Drama",Japan,Japanese,8.6,754
32,My Hero Academia,???????????,"After he saves a bully from a Villain, a normal student is granted a superpower that allows him to attend a high school training academy for Heroes.",4/3/2016,20.4111,"Action & Adventure, Animation, Sci-Fi & Fantasy",Japan,Japanese,8.62,5124
33,The Apothecary Diaries,????????,"Maomao lived a peaceful life with her apothecary father. Until one day, she's sold as a lowly servant to the emperor's palace. But she wasn't meant for a compliant life among royalty. So when imperial heirs fall ill, she decides to step in and find a cure! This catches the eye of Jinshi, a handsome palace official who promotes her. Now, she's making a name for herself solving medical mysteries!",10/22/2023,28.8855,"Animation, Drama, Mystery",Japan,Japanese,8.614,471
34,I Am Not an Animal,I Am Not an Animal,"I Am Not An Animal is an animated comedy series about the only six talking animals in the world, whose cosseted existence in a vivisection unit is turned upside down when they are liberated by animal rights activists.",5/10/2004,1.6613,"Animation, Comedy, Sci-Fi & Fantasy",United Kingdom,English,8.6,785
35,Solo Leveling,???????????,"They say whatever doesn’t kill you makes you stronger, but that’s not the case for the world’s weakest hunter Sung Jinwoo. After being brutally slaughtered by monsters in a high-ranking dungeon, Jinwoo came back with the System, a program only he could see, that’s leveling him up in every way. Now, he’s inspired to discover the secrets behind his powers and the dungeon that spawned them.",1/7/2024,35.5635,"Animation, Action & Adventure, Sci-Fi & Fantasy",Japan,Japanese,8.608,1434
36,Planet Earth II,Planet Earth II,David Attenborough presents a documentary series exploring how animals meet the challenges of surviving in the most iconic habitats on earth.,11/6/2016,5.0673,"Documentary, Family",United Kingdom,English,8.6,864
37,Ranma ½,???1/2,"Ranma Saotome, a teenage martial artist, and his father Genma travel to the 'cursed training ground' of Jusenkyo in China. There, despite the warnings of the Chinese guard, they fall into the cursed springs. From now on, whenever Ranma is doused in cold water, he turns into a girl and a cute, well-built redhead at that. Hot water changes him back into a man again, but only until the next time. To make matters worse, his father engages him to Akane Tendo, a girl who hates boys.",4/15/1989,26.7125,"Comedy, Action & Adventure, Animation, Sci-Fi & Fantasy",Japan,Japanese,8.6,1477
38,Run BTS!,??? ??!,"Run BTS! is a variety web series starring BTS, broadcasting intermittent for free viewing on Weverse and YouTube, was formerly offered weekly for free viewing on V LIVE.",8/1/2015,12.8989,Reality,South Korea,Korean,8.606,371
39,Haikyu!!,?????!!,"Inspired by a small-statured pro volleyball player, Shouyou Hinata creates a volleyball team in his last year of middle school. Unfortunately the team is matched up against the ""King of the Court"" Tobio Kageyama's team in their first tournament and inevitably lose. After the crushing defeat, Hinata vows to surpass Kageyama. After entering high school, Hinata joins the volleyball team only to find that Tobio has also joined.",4/6/2014,17.6834,"Animation, Comedy, Drama",Japan,Japanese,8.6,1444
40,The Wire,The Wire,"Told from the points of view of both the Baltimore homicide and narcotics detectives and their targets, the series captures a universe in which the national war on drugs has become a permanent, self-sustaining bureaucracy, and distinctions between good and evil are routinely obliterated.",6/2/2002,40.4145,"Crime, Drama",United States,English,8.6,2493
41,Weak Hero,????,"With the aid of unexpected friends, a gifted but introverted student confronts bullies and violent foes — unaware of how dangerous his world will become.",11/18/2022,37.0399,"Action & Adventure, Drama",South Korea,Korean,8.599,323
42,Merlí,Merlí,"He’s surly, unorthodox, unapologetically blunt, and he’s about to change your life. Meet the new philosophy teacher, Merlí, who will help his students view the world in a whole new light, both in and out of the classroom.",9/14/2015,4.2113,"Comedy, Drama",Spain,Catalan,8.6,1146
43,Gravity Falls,Gravity Falls,"Twin brother and sister Dipper and Mabel Pines are in for an unexpected adventure when they spend the summer helping their great uncle Stan run a tourist trap in the mysterious town of Gravity Falls, Oregon.",6/15/2012,21.2564,"Animation, Comedy, Mystery, Sci-Fi & Fantasy, Kids, Action & Adventure, Family",United States,English,8.6,3288
44,Goblin,???? ????-???,"In his quest for a bride to break his immortal curse, a 939-year-old guardian of souls meets a grim reaper and a sprightly student with a tragic past.",12/2/2016,20.6957,"Drama, Sci-Fi & Fantasy, Comedy",South Korea,Korean,8.6,2988
45,Desafío Champions Sendokai,Desafío Champions Sendokai,,4/9/2013,1.7082,"Animation, Comedy, Action & Adventure, Family",Spain,Spanish,8.597,231
46,Dan Da Dan,?????,"In a bet to prove whether ghosts or aliens exist, two high schoolers face terrifying paranormal threats, gain superpowers and maybe even fall in love?!",10/4/2024,20.4888,"Animation, Action & Adventure, Comedy, Sci-Fi & Fantasy",Japan,Japanese,8.598,717
47,Planet Earth,Planet Earth,"David Attenborough celebrates the amazing variety of the natural world in this epic documentary series, filmed over four years across 64 different countries.",3/5/2006,6.3754,Documentary,United Kingdom,English,8.596,1172
48,Stranger Things,Stranger Things,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces, and one strange little girl.",7/15/2016,338.2498,"Sci-Fi & Fantasy, Mystery, Action & Adventure",United States,English,8.594,19065
49,The Originals,The Originals,"The Vampire Diaries spin-off that follows the Mikaelsons, a family of millennia-old, power-hungry vampires who want to reclaim the city they built, New Orleans, and dominate all those who have wronged them.",10/3/2013,23.876,"Sci-Fi & Fantasy, Drama, Mystery",United States,English,8.6,3497
50,The Spectacular Spider-Man,The Spectacular Spider-Man,"Having spent the summer engaging common criminals with his new-found powers, not so typical 16-year-old Peter Parker must conceal his secret identity and battle super-villains in the real world as he enters his junior year of high school.",3/8/2008,7.6089,"Action & Adventure, Animation, Kids, Family",United States,English,8.6,869
51,Cardcaptor Sakura,???????????,"Sakura Kinomoto, an elementary school student who discovers that she possesses magical powers after accidentally freeing a set of magical cards from the book they had been sealed in for years. She is then tasked with retrieving those cards in order to avoid an unknown catastrophe from befalling the world.",4/7/1998,14.1625,"Animation, Sci-Fi & Fantasy, Action & Adventure",Japan,Japanese,8.6,771
