id,title,original_title,overview,premiere_date,popularity,genre,country_origin,original_language,rating,votes
52,Lovely Runner,?? ?? ??,"Right after Ryu Sun-jae, a top star, ends his life, Im Sol, his top fan, somehow ends up at a time when they were in high school and tries to protect him. A fantasy romance unfolds where people who missed each other in time finally meet.",4/8/2024,10.2833,"Drama, Sci-Fi & Fantasy, Comedy, Mystery",South Korea,Korean,8.59,217
53,"Love, Victor","Love, Victor","Victor is a new student at Creekwood High School on his own journey of self-discovery, facing challenges at home, adjusting to a new city, and struggling with his sexual orientation. When it all seems too much, he reaches out to Simon to help him navigate the ups and downs of high school.",6/17/2020,6.3629,"Comedy, Drama",United States,English,8.6,1615
54,No One Will Miss Us,Nadie nos va a extrañar,"It's the '90s, and five losers run an illegal business at their high school. They sell homework and assignments to their classmates. The advantage is that no one ever suspects the nerds. Their business brings them money and popularity. But hormones and an unexpected death threaten to ruin everything. If the business collapses, their futures and their friendships are at risk.",8/9/2024,3.1747,"Drama, Comedy",Mexico,Spanish,8.588,267
55,The Office,The Office,"The everyday lives of office employees in the Scranton, Pennsylvania branch of the fictional Dunder Mifflin Paper Company.",3/24/2005,59.8013,Comedy,United States,English,8.588,4791
56,Zoids: Chaotic Century,???,"Van discovers an Organoid in an abandoned laboratory while running from two strangers piloting Zoids. Also in the laboratory, in an animated suspension tube is a strange girl. He breaks the tube open and takes her and the Organoid with him. The girl, who says her name is Fiona, wants to find something called ""Zoid Eve"", and so Van, the Organoid Zeke, and Fiona begin their adventure.",9/4/1999,5.5727,"Action & Adventure, Animation, Comedy, Sci-Fi & Fantasy",Japan,Japanese,8.6,357
57,House,House,"Dr. Gregory House, a drug-addicted, unconventional, misanthropic medical genius, leads a team of diagnosticians at the fictional Princeton–Plainsboro Teaching Hospital in New Jersey.",11/16/2004,119.8375,"Drama, Comedy, Mystery",United States,English,8.586,7171
58,Band of Brothers,Band of Brothers,"Drawn from interviews with survivors of Easy Company, as well as their journals and letters, Band of Brothers chronicles the experiences of these men from paratrooper training in Georgia through the end of the war. As an elite rifle company parachuting into Normandy early on D-Day morning, participants in the Battle of the Bulge, and witness to the horrors of war, the men of Easy knew extraordinary bravery and extraordinary fear - and became the stuff of legend. Based on Stephen E. Ambrose's acclaimed book of the same name.",9/9/2001,16.2853,"Drama, War & Politics",United States,English,8.58,3926
59,Scissor Seven,?????,"Seeking to recover his memory, a scissor-wielding, hairdressing, bungling quasi-assassin stumbles into a struggle for power among feuding factions.",4/25/2018,19.27,"Animation, Comedy, Action & Adventure, Sci-Fi & Fantasy",China,Chinese,8.6,740
60,InuYasha,???,"Kagome Higurashi is a modern day young girl who lives with her family by the old Higure shrine. Unbeknownst to Kagome, she is the reincarnation of priestess Kikyo and posseses the ""Jewel of Four Souls"" (the Shikon jewel). One ill-fated day, Kagome locates an ancient well near her home and is abruptly transported through the well and into a feudal Japan, inhabited by demons. There, she encounters Inuyasha, son of a powerful demon father and a human mother, who is pinned to a tree by an enchanted arrow.",10/16/2000,13.8682,"Animation, Sci-Fi & Fantasy, Action & Adventure, Comedy, Mystery",Japan,Japanese,8.6,2043
61,JUJUTSU KAISEN,????,"Yuji Itadori is a boy with tremendous physical strength, though he lives a completely ordinary high school life. One day, to save a classmate who has been attacked by curses, he eats the finger of Ryomen Sukuna, taking the curse into his own soul. From then on, he shares one body with Ryomen Sukuna. Guided by the most powerful of sorcerers, Satoru Gojo, Itadori is admitted to Tokyo Jujutsu High School, an organization that fights the curses... and thus begins the heroic tale of a boy who became a curse to exorcise a curse, a life from which he could never turn back.",10/3/2020,62.6463,"Animation, Action & Adventure, Sci-Fi & Fantasy",Japan,Japanese,8.576,4017
62,Big Time Rush,Big Time Rush,"Four teenage friends move from Minneapolis to Los Angeles to form a potential chart-topping boy band after Kendall is inadvertently discovered by an eccentric record executive, Gustavo Rocque. As they seize this opportunity of a lifetime, these friends embark on an exciting comedy and music-filled journey to prove to themselves and their record label that they are serious about their new career choice.",11/28/2009,8.7949,"Comedy, Kids",United States,English,8.6,1665
63,Blue Planet II,Blue Planet II,There is nowhere more powerful and unforgiving yet more beautiful and compelling than the ocean. Join us and explore the greatest yet least known parts of our planet.,10/29/2017,2.637,"Documentary, Family",United Kingdom,English,8.6,306
64,Heartstopper,Heartstopper,Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love in this coming-of-age series.,4/22/2022,10.3084,Drama,United Kingdom,English,8.574,1612
65,Villainous,Villanos,"Follow the misadventures of the Black Hat Org. with evil handyman Black Hat and his less evil aides Dr. Flugslys, Demencia, 5.0.5, Cam Bot, and Penumbra.",5/15/2017,1.8732,Animation,Mexico,Spanish,8.6,302
66,Banana Fish,BANANA FISH,A teenaged gang leader in New York City faces his abuser and rival gangs alongside a photojournalist from Japan as they investigate a deadly new drug.,7/6/2018,5.3496,"Animation, Drama, Action & Adventure, Mystery, Crime",Japan,Japanese,8.572,894
67,I'm in the Band,I'm in the Band,"Tripp Campbell is the new lead guitarist for Iron Weasel, a band that once ruled the world of 80s pop metal. Can he push the washed-up rockers out of his parents' guest room and back in the limelight?",11/27/2009,2.6858,Comedy,United States,English,8.572,270
68,Your Lie in April,??????,"Kousei Arima was a genius pianist until his mother's sudden death took away his ability to play. Each day was dull for Kousei. But, then he meets a violinist named Kaori Miyazono who has an eccentric playing style. Can the heartfelt sounds of the girl's violin lead the boy to play the piano again?",10/10/2014,9.9881,"Animation, Comedy, Drama",Japan,Japanese,8.6,1080
69,Navillera,????,A 70-year-old with a dream and a 23-year-old with a gift lift each other out of harsh realities and rise to the challenge of becoming ballerinos.,3/22/2021,4.2378,Drama,South Korea,Korean,8.569,202
70,Over the Garden Wall,Over the Garden Wall,"Two brothers, Wirt and Greg, find themselves lost in the Unknown; a strange forest adrift in time. With the help of a wise old Woodsman and a foul-tempered bluebird named Beatrice, Wirt and Greg must travel across this strange land, in hope of finding their way home. Join them as they encounter surprises and obstacles on their journey through the wood.",11/3/2014,7.067,"Mystery, Sci-Fi & Fantasy, Animation, Family, Comedy",United States,English,8.567,1636
71,Bluey,Bluey,"Bluey is an inexhaustible six year-old Blue Heeler dog, who loves to play and turns everyday family life into extraordinary adventures, developing her imagination as well as her mental, physical and emotional resilience.",10/1/2018,30.5308,"Animation, Comedy",Australia,English,8.6,649
72,Digimon Tamers,?????????,"Takato, Ruki, and Lee are children who have, by fate, received real Digimon, unlike the imaginary ones in the card game they play. Each of the children, or Digimon Tamers, have their different views on how Digimon should be treated. But when other Digimon begin to appear around Japan, they must put aside their differences to fend off the digital intruders.",4/1/2001,5.6157,"Sci-Fi & Fantasy, Animation, Action & Adventure",Japan,Japanese,8.6,359
73,KONOSUBA - God's blessing on this wonderful world!,??????????????,"After a traffic accident, Kazuma Sato’s  disappointingly brief life was supposed to be over, but he wakes up to  see a beautiful girl before him. She claims to be a goddess, Aqua, and  asks if he would like to go to another world and bring only one thing  with him. Kazuma decides to bring the goddess herself, and they are  transported to a fantasy world filled with adventure, ruled by a demon  king. Now Kazuma only wants to live in peace, but Aqua wants to solve  many of this world’s problems, and the demon king will only turn a blind  eye for so long…",1/14/2016,15.7845,"Action & Adventure, Animation, Comedy, Sci-Fi & Fantasy",Japan,Japanese,8.6,1377
74,Neon Genesis Evangelion,???????????,"At the turn of the century, the Angels returned to Earth, seeking to wipe out humanity in an apocalyptic fury. Devastated, mankind's last remnants moved underground to wait for the day when the Angels would come back to finish the job. Fifteen years later, that day has come... but this time, humanity is ready to fight back with terrifying bio-mechanical weapons known as the Evangelions. Watch as Shinji, Rei, Asuka and the rest of the mysterious shadow agency Nerv battle to save earth from total annihilation.",10/4/1995,21.4158,"Sci-Fi & Fantasy, Animation, Drama",Japan,Japanese,8.56,1938
75,Boris,Boris,"Boris is an Italian television series created by Luca Manzi and Carlo Mazzotta, initially produced from 2007 to 2010, with a revival season premiered in 2022.

The show brings to the stage the behind the scenes of a television set where a troupe is shooting Gli occhi del cuore 2 (The eyes of the heart 2), a satirical portrait of the many fictions airing on the Italian TV networks.",4/16/2007,3.3192,Comedy,Italy,Italian,8.6,227
76,Batman: The Animated Series,Batman: The Animated Series,"Vowing to avenge the murder of his parents, Bruce Wayne devotes his life to wiping out crime in Gotham City as the masked vigilante ""Batman"".",9/5/1992,23.0894,"Action & Adventure, Animation, Drama, Mystery",United States,English,8.553,1729
77,given,???,"Ritsuka’s lost his spark for music—until he hears Mafuyu sing. One voice pulls him back in, and suddenly, everything starts to change between them.",7/12/2019,4.1033,"Animation, Drama",Japan,Japanese,8.552,773
78,JoJo's Bizarre Adventure,??????????,"Follow the intergenerational feud between the Joestar Family and various forces of evil, the most prominent of which is Dio Brando and his followers.",10/6/2012,25.3422,"Animation, Action & Adventure, Sci-Fi & Fantasy",Japan,Japanese,8.5,1507
79,Shadow Hunter,Shadow Hunter,"A documentary series about the paranormal, hosted by Darryll Walsh, a ghost hunter, best-selling author and doctor of parapsychology.",12/8/2005,0.754,"Sci-Fi & Fantasy, Drama",Canada,English,8.5,922
80,X-Men '97,X-Men '97,"The X-Men, a band of mutants who use their uncanny gifts to protect a world that hates and fears them, are challenged like never before, forced to face a dangerous and unexpected new future.",3/20/2024,13.6288,"Animation, Action & Adventure, Sci-Fi & Fantasy",United States,English,8.546,592
81,Amphibia,Amphibia,"The adventures of 13-year-old, self-centered Anne Boonchuy who is magically transported to the fictitious world of Amphibia, a rural marshland full of frog-people. With the help of an excitable young frog named Sprig, Anne will become a hero and discover the first true friendship of her life.",6/17/2019,12.283,"Animation, Comedy, Kids, Action & Adventure, Sci-Fi & Fantasy, Family",United States,English,8.549,314
82,Alchemy of Souls,??,"A powerful sorceress in a blind woman's body encounters a man from a prestigious family, who wants her help to change his destiny.",6/18/2022,17.9223,"Drama, Sci-Fi & Fantasy, Action & Adventure, Mystery",South Korea,Korean,8.546,715
83,The Amazing World of Gumball,The Amazing World of Gumball,"The life of Gumball Watterson, a 12-year old cat who attends middle school in Elmore. Accompanied by his pet, adoptive brother, and best friend Darwin Watterson, he frequently finds himself involved in various shenanigans around the city, during which he interacts with various family members: Anais, Richard, and Nicole Watterson, and other various citizens.",5/3/2011,35.6173,"Animation, Family, Sci-Fi & Fantasy, Comedy","Germany, Ireland, United Kingdom, United States",English,8.545,1658
84,31 Minutos,31 Minutos,"Chilean television show which takes the form of a mock news broadcast, and is fronted by puppets who present various items.",3/15/2003,4.0958,"Comedy, Kids, Family",Chile,Spanish,8.5,361
85,Kaguya-sama: Love Is War,??????????????????????,"Considered a genius due to having the highest grades in the country, Miyuki Shirogane leads the prestigious Shuchiin Academy's student council as its president, working alongside the beautiful and wealthy vice president Kaguya Shinomiya. The two are often regarded as the perfect couple by students despite them not being in any sort of romantic relationship.",1/12/2019,17.4677,"Animation, Comedy",Japan,Japanese,8.5,789
86,Dororo,???,"A samurai lord has bartered away his newborn son's organs to forty-eight demons in exchange for dominance on the battlefield. Yet, the abandoned infant survives thanks to a medicine man who equips him with primitive prosthetics—lethal ones with which the wronged son will use to hunt down the multitude of demons to reclaim his body one piece at a time, before confronting his father. On his journeys the young hero encounters an orphan who claims to be the greatest thief in Japan.",1/7/2019,8.6715,"Animation, Action & Adventure",Japan,Japanese,8.544,1262
87,BoJack Horseman,BoJack Horseman,"Meet the most beloved sitcom horse of the '90s , 20 years later. He's a curmudgeon with a heart of...not quite gold...but something like gold. Copper?",8/22/2014,25.4725,"Animation, Comedy, Drama",United States,English,8.5,2681
88,Dr. STONE,Dr.STONE,"One fateful day, all of humanity was petrified by a blinding flash of light. After several millennia, high schooler Taiju awakens and finds himself lost in a world of statues. However, he’s not alone! His science-loving friend Senku’s been up and running for a few months and he's got a grand plan in mind—to kickstart civilization with the power of science!",7/5/2019,5.0399,"Animation, Action & Adventure, Comedy, Sci-Fi & Fantasy",Japan,Japanese,8.5,1579
89,Mushoku Tensei: Jobless Reincarnation,???? ?????????????,"A 34-year-old hikikomori is kicked out of his home by his family after the death of his parents. After his eviction, he saves a group of teenagers from being killed by a speeding truck, but loses his life in the process. When he comes to, he realizes he has been reborn as Rudeus Greyrat, in a world of swords and sorcery.",1/11/2021,35.5931,"Action & Adventure, Animation, Sci-Fi & Fantasy",Japan,Japanese,8.5,1371
90,Rascal Does Not Dream of Bunny Girl Senpai,?????????????????????,"Puberty Syndrome—a rumored, mysterious syndrome that only affects those in their puberty. For example, a bunny girl suddenly appeared in front of Sakuta Azusagawa. The bunny girl's real identity is Mai Sakurajima, a teenage celebrity who is currently an inactive high school senior. For some reason, her charming figure does not reflect in the eyes of others. In the course of revealing the mystery behind this phenomenon, Sakuta begins to explore his feelings towards Mai. Set in a city where the skies and seas shine, Sakuta unfolds the meaning behind his bizarre encounters on women with the said syndrome.",10/4/2018,16.3435,"Animation, Comedy, Mystery, Drama",Japan,Japanese,8.5,1275
91,DARLING in the FRANXX,???????????????,"The story is set in the distant future. The land is ruined, and humanity establishes the mobile fort city Plantation. Pilots produced inside Plantation live in Mistilteinn, also know as the ""birdcage."" Children live there knowing nothing of the outside world or the freedom of the sky. Their lives consist of battling to carry out missions. Their enemies are mysterious giant lifeforms known as Kyouryuu, and the children pilot robots called Franxx to face off against them. For the children, riding the Franxx proves their existence.

A boy named Hiro is called Code:016, and he was once known as a prodigy. However, he has fallen behind, and his existence seems unnecessary. Not piloting a Franxx is the same as ceasing to exist. One day, a mysterious girl known as ""Zero Two"" appears before him. Two horns grow out of her head.",1/13/2018,8.5169,"Animation, Drama, Sci-Fi & Fantasy, Comedy",Japan,Japanese,8.5,1848
92,Yuri!!! on Ice,???!!! on ICE,"While on the verge of retirement, skater Yuri Katsuki meets Yuri Plisetsky and Victor Nikiforov, two skaters who rekindle his competitive fire.",10/6/2016,5.0628,"Animation, Comedy, Drama",Japan,Japanese,8.535,636
93,Generator Rex,Generator Rex,"Generator Rex, an average teenager with the ability to turn his body into amazing machines, helps the secret organization Providence save the world from the nanite threat and dangerous EVO monsters.",4/23/2010,5.7493,"Animation, Action & Adventure, Kids, Family",United States,English,8.535,397
94,The Dangers in My Heart,?????????,"Kyotaro Ichikawa, a boy barely clinging to the bottom rung of his school's social ladder, secretly believes he’s the tortured lead in some psychological thriller. He spends his days dreaming up ways to disrupt his classmates' peaceful lives and pining after Anna Yamada, the class idol. But Kyotaro's not nearly the troubled teen he pretends to be…and it turns out Anna's a bit odd herself!",4/2/2023,11.052,"Animation, Comedy",Japan,Japanese,8.5,207
95,Crash Landing on You,??? ???,"A paragliding mishap drops a South Korean heiress in North Korea -- and into the life of an army officer, who decides he will help her hide.",12/14/2019,10.4049,"Drama, Comedy",South Korea,Korean,8.5,857
96,High School D×D,??????D×D,"Issei Hyodo is your average perverted high school student whose one wish in life is to have his own harem, but he's got to be one of the unluckiest guys around. He goes on his first date with a girl only to get brutally attacked and killed when it turns out the girl is really a vicious fallen angel. To top it all off, he's later reincarnated as a devil by his gorgeous senpai who tells him that she is also a devil and now his master! One thing's for sure, his peaceful days are over. In a battle between devils and angels, who will win?",1/6/2012,21.6583,"Animation, Action & Adventure, Comedy, Sci-Fi & Fantasy",Japan,Japanese,8.5,1976
97,Naruto Shipp?den,??? ???,"After 2 and a half years Naruto finally returns to his village of Konoha, and sets about putting his ambitions to work. It will not be easy though as he has amassed a few more dangerous enemies, in the likes of the shinobi organization; Akatsuki.",2/15/2007,29.3766,"Animation, Action & Adventure, Sci-Fi & Fantasy",Japan,Japanese,8.5,8480
98,Young Royals,Young Royals,"Prince Wilhelm adjusts to life at his prestigious new boarding school, Hillerska, but following his heart proves more challenging than anticipated.",7/1/2021,6.7829,Drama,Sweden,Swedish,8.5,1162
99,Rurouni Kenshin,?????? ???????,"The Meiji Era was one of great renewal for Japan, where swords and killing were outlawed. However, many survivors from the time of Revolution still live, lurking in the shadows and waiting for a chance to use their killing blades again. Only Kenshin Himura, formerly one of the most brutal of killers, hopes to keep his swordsman's honor and still live in the new era.",1/10/1996,16.1588,"Action & Adventure, Animation, Comedy",Japan,Japanese,8.529,781
100,Peaky Blinders,Peaky Blinders,"A gangster family epic set in 1919 Birmingham, England and centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby, who means to move up in the world.",9/12/2013,55.6768,"Drama, Crime",United Kingdom,English,8.528,10637
